          1.20647766e-01, 6.04212135e-02, 1.05509400e-01, 2.49884889e-01,
          2.54777580e-01, 2.54777580e-01, 1.51980057e-01, 3.93294804e-02,
          5.80595434e-02, 1.10278308e-01, 7.62442350e-02, 2.54777580e-01,
          2.54777580e-01, 2.18671128e-01, 1.58989087e-01, 9.87521410e-02,
          6.30271807e-02, 5.39523251e-02, 1.00418590e-01, 1.01442397e-01,
          2.03030258e-01, 1.76901266e-01, 2.52870202e-01, 2.86442965e-01,
          9.09866989e-02, 3.73737291e-02, 2.49970350e-02, 4.49703746e-02,
          5.27511351e-02, 8.53509456e-02, 1.63642853e-01, 2.86442965e-01,
          2.18533888e-01, 8.55420679e-02, 4.06170748e-02, 8.48094970e-02,
          1.30673811e-01, 8.57384577e-02, 2.86442965e-01, 2.86442965e-01,
          2.86442965e-01, 2.86442965e-01, 8.21226537e-02, 3.01904231e-02,
          3.48799117e-02, 4.05888222e-02, 6.02005422e-02, 1.56751662e-01,
          2.86442965e-01, 2.44477987e-01, 2.30788514e-01, 9.30707082e-02,
          6.75700605e-02, 1.65959075e-02, 4.44690324e-02, 6.20567985e-02,
          1.02971271e-01, 1.40300155e-01, 2.78947622e-01, 2.78947622e-01,
          1.76059991e-01, 1.26747131e-01, 2.99935844e-02, 7.46635348e-02,
          1.20763071e-01, 1.72006160e-01, 2.66752541e-01, 2.78947622e-01,
          2.78947622e-01, 9.16685760e-02, 3.77296545e-02, 6.67787995e-03,
          2.69406680e-02, 4.13024910e-02, 1.18470028e-01, 2.17941374e-01,
          2.78947622e-01, 2.78947622e-01, 2.05500066e-01, 8.22210163e-02,
          3.96885164e-02, 4.91798706e-02, 6.35749549e-02, 1.51462361e-01,
          2.12187439e-01, 2.56433427e-01, 2.56433427e-01, 1.36807680e-01,
          6.67823628e-02, 4.28755358e-02, 5.12511879e-02, 6.68675080e-02,
          1.35468572e-01, 1.71872184e-01, 2.56433427e-01, 2.56433427e-01,
          2.00652793e-01, 1.78616151e-01, 1.81469828e-01, 1.88617185e-01,
          8.08918774e-02, 1.31635845e-01, 1.66309908e-01, 2.56433427e-01,
          2.09517404e-01, 1.39910623e-01, 9.39306244e-02, 8.51955414e-02,
          5.94109744e-02, 5.72817586e-02, 1.31421164e-01, 9.20227543e-02,
          1.80305794e-01, 1.24158092e-01, 1.48114488e-01, 2.20685527e-01,
          2.56433427e-01, 2.56433427e-01, 8.63367841e-02, 1.39267489e-01,
          8.60443786e-02, 1.57168135e-01, 2.36592174e-01, 1.62471175e-01,
          1.53547794e-01, 1.97411835e-01, 1.82676747e-01, 7.60147646e-02,
          8.60648379e-02, 1.24855563e-01, 2.17885613e-01, 2.00048447e-01,
          1.24793679e-01, 1.76481888e-01, 2.36592174e-01, 2.14445099e-01,
          1.58088207e-01, 2.12703168e-01, 2.36592174e-01, 9.01839957e-02,
          1.44594416e-01, 9.97067466e-02, 1.56865358e-01, 2.36592174e-01,
          2.36592174e-01, 4.64411341e-02, 4.47063185e-02, 5.71826994e-02,
          1.95295215e-01, 1.28845036e-01, 6.57494888e-02, 6.03479259e-02,
          2.18593255e-01, 1.66600481e-01, 8.71992633e-02, 1.36716485e-01,
          2.36592174e-01, 2.14390740e-01, 1.99119866e-01, 1.73666671e-01,
          2.10945517e-01, 1.70617253e-01, 2.04600900e-01, 8.84689167e-02,
          1.68169498e-01, 1.82515189e-01, 2.14390740e-01, 1.39835522e-01,
          1.31346330e-01, 8.00176635e-02, 1.60077974e-01, 1.23425357e-01,
          8.17200243e-02, 2.14390740e-01, 2.14390740e-01, 1.78234443e-01,
          1.15629546e-01, 8.57731998e-02, 1.42533630e-01, 1.99627727e-01,
          2.14390740e-01, 1.87116832e-01, 2.14390740e-01, 1.38791874e-01,
          1.78412020e-01, 9.05233696e-02, 5.75091466e-02, 1.18481666e-01,
          2.14390740e-01, 1.68796390e-01, 1.29248425e-01, 2.14390740e-01,
          1.23291664e-01, 2.33932525e-01, 2.26277575e-01, 1.39950737e-01,
          8.21736231e-02, 1.33856937e-01, 1.05088428e-01, 1.32207215e-01,
          1.98540807e-01, 2.33932525e-01, 2.33932525e-01, 2.33932525e-01,
          2.33932525e-01, 1.47853866e-01, 1.35442540e-01, 1.93083137e-01,
          1.53432980e-01, 1.31115124e-01, 2.08428815e-01, 1.78874940e-01,
          9.55473930e-02, 7.15226382e-02, 1.45462602e-01, 2.30496973e-01,
          1.26849756e-01, 1.67170584e-01, 1.60791785e-01, 1.06647931e-01,
          1.09184869e-01, 1.37197390e-01, 1.22527353e-01, 2.07889542e-01,
          2.02809647e-01, 1.37002543e-01, 1.59720987e-01, 1.27246976e-01,
          8.12767968e-02, 2.40041062e-01, 2.40041062e-01, 2.40041062e-01,
          1.00984253e-01, 8.88929963e-02, 2.22522199e-01, 1.46732390e-01,
          1.51689678e-01, 2.40041062e-01, 2.40041062e-01, 2.40041062e-01,
          1.11951299e-01, 3.79579216e-02, 9.16903391e-02, 1.97565392e-01,
          9.20327976e-02, 2.33864978e-01, 2.40041062e-01, 1.12423219e-01,
          1.59782469e-01, 9.54432636e-02, 1.34907156e-01, 2.03942671e-01,
          1.47970766e-01, 1.12069435e-01, 1.38928279e-01, 1.52251616e-01,
          2.40041062e-01, 1.89652801e-01, 7.73892030e-02, 4.95387912e-02,
          9.96167958e-02, 9.79279056e-02, 6.14717864e-02, 1.24853492e-01,
          1.80586562e-01, 2.68795788e-01, 2.66727805e-01, 1.21305428e-01,
          4.86148521e-02, 1.26353383e-01, 1.67672828e-01, 7.18776584e-02,
          2.68795788e-01, 2.68795788e-01, 2.68795788e-01, 2.68795788e-01,
          5.12868017e-02, 2.17756052e-02, 5.68257943e-02, 6.24803044e-02,
          7.45528042e-02, 2.07386866e-01, 2.68795788e-01, 2.68795788e-01,
          1.79287195e-01, 1.00275740e-01, 5.09620644e-02, 7.55114779e-02,
          7.56852478e-02, 4.07823995e-02, 1.13532454e-01, 1.84329212e-01,
          2.53135651e-01, 1.12380564e-01, 3.50139067e-02, 1.39084365e-02,
          5.85222393e-02, 5.89888506e-02, 5.75997382e-02, 1.72992557e-01,
          2.68795788e-01, 2.55870879e-01, 2.55870879e-01, 5.13306633e-02,
          2.25727074e-02, 1.75509211e-02, 2.43950151e-02, 4.93375026e-02,
          1.75314397e-01, 2.55870879e-01, 2.55870879e-01, 2.55870879e-01,
          1.44881845e-01, 1.28328443e-01, 1.43248171e-01, 1.02561966e-01,
          7.25074261e-02, 1.60756275e-01, 2.50628144e-01, 2.47007445e-01,
          1.11536302e-01, 2.52243411e-02, 1.81523059e-02, 3.03589888e-02,
          2.35601738e-02, 4.56691273e-02, 1.83625624e-01, 2.55870879e-01,
          2.55870879e-01, 1.01809904e-01, 9.34994221e-02, 1.57906070e-01,
          2.55870879e-01, 1.52939975e-01, 7.09311888e-02, 1.56273857e-01,
          2.55870879e-01, 1.44442052e-01, 1.00048140e-01, 9.21931937e-02,
          1.46786198e-01, 1.69221818e-01, 1.09518342e-01, 4.79744598e-02,
          6.70403987e-02, 8.70318487e-02, 7.52836242e-02, 1.16804041e-01,
          1.44712716e-01, 2.11187780e-01, 3.50671023e-01, 3.50671023e-01,
          6.79590926e-02, 1.06802046e-01, 8.29250664e-02, 8.49466920e-02,
          5.58158122e-02, 5.50136976e-02, 1.46380648e-01, 2.93639481e-01,
          1.57737970e-01, 2.75474340e-02, 5.46165667e-02, 9.13537741e-02,
          8.90589356e-02, 1.24075271e-01, 1.09152637e-01, 1.74574599e-01,
          3.50671023e-01, 3.50671023e-01, 7.75732398e-02, 1.63888007e-01,
          1.56108886e-01, 1.86204202e-02, 2.96875611e-02, 5.89994490e-02,
          1.11994497e-01, 3.68211359e-01, 3.68211359e-01, 3.39045450e-02,
          3.94941531e-02, 2.01559309e-02, 4.59539630e-02, 1.79764386e-02,
          1.86231192e-02, 4.68135476e-02, 3.68211359e-01, 1.91832408e-01,
          1.51486518e-02, 2.57280134e-02, 6.61994740e-02, 5.07627651e-02,
          3.75685431e-02, 6.28354102e-02, 1.56355247e-01, 3.68211359e-01,
          3.68211359e-01, 8.22556987e-02, 9.40369740e-02, 6.15557320e-02,
          4.47222702e-02, 2.41830237e-02, 4.02811058e-02, 8.50426927e-02,
          3.68211359e-01, 2.08590448e-01, 5.63529991e-02, 5.69445677e-02,
          4.77483459e-02 ]
      - [ 3.17509949e-01, 2.85875082e-01, 1.16743900e-01, 6.53318241e-02,
          3.30688506e-02, 8.90400552e-05, 1.67771727e-02, 3.16018015e-02,
          9.56539586e-02, 3.17509949e-01, 2.58820862e-01, 8.31817538e-02,
          3.38433087e-02, 2.96320003e-02, 6.64467691e-04, 9.59272217e-03,
          2.55490709e-02, 1.61019564e-01, 3.17509949e-01, 3.17509949e-01,
          1.73093379e-01, 5.37312999e-02, 8.73399712e-03, 7.57437374e-04,
          2.79795798e-03, 2.62610111e-02, 2.22292542e-01, 3.17509949e-01,
          3.17509949e-01, 1.25834823e-01, 5.49888983e-02, 1.23851770e-03,
          0., 2.99388543e-04, 1.96272787e-02, 2.75538802e-01,
          3.46938312e-01, 1.11108668e-01, 4.27652709e-02, 9.80533753e-03,
          1.62046384e-02, 1.27927272e-03, 7.37040211e-03, 3.64456400e-02,
          2.52801239e-01, 3.46938312e-01, 1.11405000e-01, 5.08758128e-02,
          1.44950151e-02, 1.19277043e-02, 1.09232194e-03, 3.60545190e-03,
          3.56761441e-02, 3.46938312e-01, 3.46938312e-01, 1.72021985e-01,
          4.51897904e-02, 2.31517162e-02, 3.57193530e-05, 1.21680426e-03,
          1.28811260e-03, 3.77659909e-02, 3.26735228e-01, 3.46938312e-01,
          1.73154190e-01, 4.70708758e-02, 2.24046912e-02, 5.35790285e-04,
          3.49145494e-02, 4.76536527e-02, 3.64297219e-02, 3.46938312e-01,
          3.28487784e-01, 1.41659647e-01, 3.05323508e-02, 9.28678736e-03,
          2.15118006e-02, 4.02423367e-03, 1.05399182e-02, 2.27688923e-02,
          3.28487784e-01, 3.28487784e-01, 1.10551693e-01, 1.87756214e-02,
          1.39333000e-02, 3.03261094e-02, 7.49397464e-03, 2.21514441e-02,
          3.38187814e-02, 3.28487784e-01, 3.28487784e-01, 2.13056296e-01,
          5.83841428e-02, 1.39682051e-02, 4.70950326e-04, 4.20478098e-02,
          5.93747869e-02, 1.96560957e-02, 3.28487784e-01, 3.28487784e-01,
          1.90671161e-01, 6.01473562e-02, 1.53430523e-02, 1.92889478e-03,
          1.31952120e-02, 1.44683272e-02, 2.52695233e-02, 3.28487784e-01,
          2.87442297e-01, 8.13193694e-02, 7.69663136e-03, 1.95308272e-02,
          3.23544294e-02, 1.15746073e-02, 1.91280637e-02, 3.87185887e-02,
          2.87442297e-01, 2.87442297e-01, 6.74360469e-02, 3.50761861e-02,
          1.17159240e-01, 1.19892485e-01, 7.16440082e-02, 7.55080804e-02,
          9.03689116e-02, 2.87442297e-01, 2.87442297e-01, 1.04663268e-01,
          3.84044573e-02, 1.47618517e-01, 1.12719379e-01, 3.92302014e-02,
          4.29975204e-02, 4.12189141e-02, 2.87442297e-01, 2.87442297e-01,
          4.54773419e-02, 8.87982473e-02, 2.87442297e-01, 2.87442297e-01,
          1.80124015e-01, 1.17112815e-01, 7.48343617e-02, 2.77154893e-01,
          1.74793750e-01, 5.95603138e-02, 6.53558150e-02, 1.12784028e-01,
          1.79447606e-01, 1.25993416e-01, 9.54783484e-02, 1.71949923e-01,
          1.93242803e-01, 2.05497429e-01, 1.08228765e-01, 1.31685302e-01,
          8.45950320e-02, 1.35915413e-01, 1.15720652e-01, 1.01399943e-01,
          2.28542686e-01, 2.05721691e-01, 2.13892251e-01, 8.37246478e-02,
          1.78785965e-01, 2.28542686e-01, 2.28542686e-01, 2.24654824e-01,
          1.06346846e-01, 9.44247395e-02, 1.34504452e-01, 2.28542686e-01,
          1.76845938e-01, 2.28542686e-01, 1.33303866e-01, 2.26925120e-01,
          1.55431002e-01, 1.66007191e-01, 1.83328509e-01, 1.97684512e-01,
          2.04000875e-01, 9.22984704e-02, 1.30113065e-01, 1.73729390e-01,
          1.32420018e-01, 1.00120701e-01, 1.12982787e-01, 1.67988345e-01,
          1.75208718e-01, 2.18596295e-01, 1.72369361e-01, 1.46027416e-01,
          2.18596295e-01, 1.70046911e-01, 1.18002199e-01, 1.90021634e-01,
          7.73111209e-02, 1.60161659e-01, 2.18596295e-01, 1.68672800e-01,
          1.89281061e-01, 1.25000149e-01, 1.57535657e-01, 1.47456974e-01,
          1.63110107e-01, 1.59240633e-01, 1.77457780e-01, 2.18596295e-01,
          2.09004536e-01, 1.98890552e-01, 2.05781311e-01, 1.10751435e-01,
          1.54891908e-01, 1.89462990e-01, 1.03910990e-01, 1.73554108e-01,
          1.47634566e-01, 8.48218650e-02, 7.46391937e-02, 1.46890536e-01,
          1.53413504e-01, 7.99266472e-02, 1.12495512e-01, 8.99519324e-02,
          8.91484097e-02, 6.26560971e-02, 2.90158391e-02, 5.10885492e-02,
          2.96531290e-01, 2.96531290e-01, 2.96531290e-01, 2.96531290e-01,
          2.32463777e-01, 6.75315484e-02, 1.69185624e-01, 1.02398671e-01,
          1.07213646e-01, 1.29989862e-01, 1.09510541e-01, 8.47401619e-02,
          6.94565326e-02, 6.17312044e-02, 7.98951685e-02, 6.94395453e-02,
          6.67622611e-02, 1.23700172e-01, 2.96531290e-01, 2.96531290e-01,
          2.96531290e-01, 2.01017424e-01, 1.75001577e-01, 5.89894950e-02,
          3.49524230e-01, 1.13610692e-01, 3.86928953e-02, 1.45543283e-02,
          6.92394283e-03, 2.96909325e-02, 1.70400813e-02, 5.09235747e-02,
          3.11854452e-01, 3.49524230e-01, 1.16456322e-01, 3.59126031e-02,
          2.23222598e-02, 1.10061886e-02, 3.77667286e-02, 8.71228985e-03,
          2.00799648e-02, 3.49524230e-01, 3.49524230e-01, 2.72407774e-02,
          4.46681725e-03, 1.47191997e-04, 5.01257973e-03, 3.78119275e-02,
          2.04657186e-02, 4.32428829e-02, 3.49524230e-01, 3.49524230e-01,
          2.77622472e-02, 1.13149369e-02, 6.79012761e-03, 1.35926977e-02,
          4.85572219e-02, 1.08322268e-02, 1.29520660e-02, 3.49524230e-01,
          3.00383419e-01, 6.45470321e-02, 1.91523265e-02, 1.50975445e-02,
          3.72612756e-03, 6.71361433e-03, 2.40748050e-03, 1.73282251e-02,
          3.00383419e-01, 3.00383419e-01, 1.00895137e-01, 1.96675807e-02,
          5.65292314e-02, 1.51406750e-02, 1.20889008e-01, 1.28317729e-01,
          6.47723600e-02, 2.48677194e-01, 3.00383419e-01, 2.62842439e-02,
          1.31138740e-02, 1.05686318e-02, 4.89170803e-03, 7.45238410e-03,
          1.79488724e-03, 7.38633657e-03, 3.00383419e-01, 3.00383419e-01,
          6.93732724e-02, 6.76195398e-02, 2.13517785e-01, 2.16973677e-01,
          3.00383419e-01, 1.94417149e-01, 1.34021476e-01, 3.00383419e-01,
          1.65268019e-01, 9.38190147e-02, 1.84515063e-02, 5.26781343e-02,
          1.53215425e-02, 1.26805529e-01, 1.93627864e-01, 1.07500546e-01,
          1.39444262e-01, 1.85357705e-01, 8.42805132e-02, 3.29141878e-02,
          3.03090066e-02, 1.64872408e-02, 4.09668721e-02, 8.86906460e-02,
          8.97624418e-02, 1.58035487e-01, 1.62222788e-01, 7.57519975e-02,
          1.34258613e-01, 2.35226795e-01, 2.35226795e-01, 2.35226795e-01,
          2.35226795e-01, 2.35226795e-01, 2.32419193e-01, 2.35226795e-01,
          2.35226795e-01, 2.24409327e-01, 1.80835620e-01, 1.34924605e-01,
          1.69171125e-01, 2.35226795e-01, 2.35226795e-01, 2.35226795e-01,
          1.44267395e-01, 1.00338966e-01, 5.99118285e-02, 1.18191987e-01,
          8.44288915e-02, 4.64577340e-02, 4.79678325e-02, 3.95092741e-02,
          1.40882462e-01, 8.14014077e-02, 1.06517650e-01, 1.26012355e-01,
          2.29396895e-01, 2.15600908e-01, 8.12694579e-02, 6.57847747e-02,
          3.57872806e-02, 9.31720361e-02, 2.29396895e-01, 2.29396895e-01,
          1.91620484e-01, 1.34524465e-01, 1.25765920e-01, 1.96310803e-01,
          2.29396895e-01, 1.89149380e-01, 2.29396895e-01, 1.46923333e-01,
          2.23337486e-01, 2.29396895e-01, 2.29396895e-01, 1.70489252e-01,
          2.12471336e-01, 2.29396895e-01, 2.25413397e-01, 2.29396895e-01,
          1.09493680e-01, 1.17396213e-01, 1.93822280e-01, 2.34867334e-01,
          1.83823436e-01, 1.07762709e-01, 7.38447011e-02, 3.78660560e-02,
          8.39044303e-02, 1.45060912e-01, 1.15720920e-01, 1.82903633e-01,
          1.03780828e-01, 1.32394135e-01, 1.11820608e-01, 1.12495467e-01,
          5.58752939e-02, 1.32788569e-01, 1.31395578e-01, 2.14955807e-01,
          2.34867334e-01, 2.34867334e-01, 2.19988048e-01, 2.34867334e-01,
          2.34867334e-01, 2.28384376e-01, 1.95377350e-01, 1.46621525e-01,
          1.12570956e-01, 1.24256834e-01, 1.98492035e-01, 1.46151230e-01,
          2.34867334e-01, 2.34867334e-01, 1.55918136e-01, 9.93395150e-02,
          1.87206551e-01, 1.38891935e-01, 1.50362790e-01, 9.74195153e-02,
          1.18571378e-01, 1.34955600e-01, 9.59095284e-02, 6.11349605e-02,
          1.25390291e-01, 1.92922458e-01, 2.13284686e-01, 2.03780726e-01,
          2.31245711e-01, 8.26812387e-02, 9.42804366e-02, 1.13236047e-01,
          8.43074992e-02, 1.40217066e-01, 2.19063789e-01, 2.19974905e-01,
          1.91322878e-01, 1.32436052e-01, 1.35809541e-01, 2.31245711e-01,
          1.64912134e-01, 8.72112811e-02, 1.19964756e-01, 2.31014132e-01,
          2.31245711e-01, 2.31245711e-01, 2.31245711e-01, 1.83639184e-01,
          1.49654567e-01, 1.26874194e-01, 1.43052846e-01, 1.97960570e-01,
          1.25782222e-01, 1.72836557e-01, 1.45502090e-01, 1.71263531e-01,
          8.94015878e-02, 6.47746772e-02, 7.01807514e-02, 5.62903695e-02,
          7.33233392e-02, 9.98386145e-02, 1.38625592e-01, 1.68662935e-01,
          2.55219370e-01, 2.55219370e-01, 2.55219370e-01, 1.68116197e-01,
          1.16437212e-01, 3.95284593e-02, 1.22915134e-01, 2.55219370e-01,
          2.05477700e-01, 1.92050517e-01, 1.19456396e-01, 7.26112574e-02,
          1.12413645e-01, 1.27557263e-01, 1.01059444e-01, 9.30790976e-02,
          1.87647447e-01, 2.11002767e-01, 2.55219370e-01, 2.55219370e-01,
          2.55219370e-01, 2.55219370e-01, 8.81173536e-02, 6.66839704e-02,
          3.52130502e-01, 2.32357550e-02, 6.32711872e-03, 2.34694686e-03,
          1.42858864e-03, 5.54878917e-03, 3.13305506e-03, 7.44261499e-03,
          3.52130502e-01, 3.52130502e-01, 2.65377127e-02, 1.39927678e-02,
          5.91624761e-03, 2.65457714e-03, 7.71943247e-03, 1.50661648e-03,
          6.25796290e-03, 3.52130502e-01, 3.52130502e-01, 2.22349185e-02,
          7.44435657e-03, 2.65417923e-03, 8.91009404e-04, 0.,
          6.11029216e-04, 9.56960581e-03, 3.52130502e-01, 3.52130502e-01,
          4.34267968e-02, 1.21432543e-02, 4.28379606e-03, 1.32386049e-03,
          7.63459189e-04, 0., 9.17994790e-03, 3.52130502e-01,
          2.61067837e-01, 1.98466145e-02, 1.19645502e-02, 5.81844943e-03,
          2.32078903e-03, 3.23319272e-03, 2.16298504e-03, 4.39875294e-03,
          2.42289498e-01, 2.61067837e-01, 1.23211317e-01, 1.39374539e-01,
          2.53498465e-01, 2.61067837e-01, 1.65171966e-01, 7.38103092e-02,
          3.50045748e-02, 2.21743286e-01, 2.61067837e-01, 6.55262321e-02,
          3.78821790e-02, 4.62463731e-03, 7.55305821e-03, 5.55501059e-02,
          7.47602358e-02, 2.03032568e-02, 2.61067837e-01, 2.61067837e-01,
          2.61067837e-01, 2.61067837e-01, 1.45581692e-01, 1.55255750e-01,
          1.37500554e-01, 2.30722979e-01, 1.19987242e-01, 2.53184736e-01,
          1.14739135e-01, 1.02068178e-01, 1.88915730e-01, 2.24090487e-01,
          2.24090487e-01, 1.96031958e-01, 1.32646412e-01, 7.77630508e-02,
          8.47333893e-02, 1.54090822e-01, 2.24090487e-01, 2.24090487e-01,
          2.24090487e-01, 1.16743319e-01, 9.74638388e-02, 1.18251823e-01,
          1.77917778e-01, 1.10259309e-01, 2.24090487e-01, 2.24090487e-01,
          2.20756933e-01, 2.15111524e-01, 1.84462994e-01, 9.16343033e-02,
          1.46710902e-01, 7.02242926e-02, 1.19003385e-01, 2.03938425e-01,
          2.06077218e-01, 2.24090487e-01, 2.24090487e-01, 1.21857285e-01,
          8.27511773e-02, 8.98080170e-02, 9.07808542e-02, 1.11855455e-01,
          1.77108884e-01, 2.22130850e-01, 2.22130850e-01, 1.64258122e-01,
          7.80914277e-02, 1.29814461e-01, 1.62051857e-01, 1.51585609e-01,
          1.41143367e-01, 1.20083824e-01, 1.57614961e-01, 2.22130850e-01,
          2.22130850e-01, 1.37109786e-01, 1.92859322e-01, 2.22130850e-01,
          1.20472118e-01, 1.24219440e-01, 1.28573284e-01, 1.64448008e-01,
          2.22130850e-01, 2.22130850e-01, 9.36628655e-02, 1.17970787e-01,
          1.40383929e-01, 1.57317474e-01, 1.24459311e-01, 1.05695061e-01,
          1.20572738e-01, 1.96200714e-01, 2.22130850e-01, 1.72501788e-01,
          1.68478072e-01, 1.80398613e-01, 1.70038298e-01, 1.31797805e-01,
          8.04206058e-02, 1.26705110e-01, 1.56669036e-01, 1.71590075e-01,
          1.61216646e-01, 2.17900440e-01, 2.17900440e-01, 1.09298922e-01,
          7.41200522e-02, 1.22176722e-01, 8.80097300e-02, 8.67253765e-02,
          8.63797963e-02, 1.01225041e-01, 1.62854940e-01, 2.12770879e-01,
          1.86775714e-01, 9.17502269e-02, 1.22089922e-01, 1.33645892e-01,
          1.32424459e-01, 2.17900440e-01, 2.07649603e-01, 2.17900440e-01,
          2.09863320e-01, 1.48322105e-01, 1.49619952e-01, 2.17900440e-01,
          2.17900440e-01, 1.37187406e-01, 1.25142038e-01, 1.93057999e-01,
